Address_Hex,Address_Dec,Name,Type,Active,Status
0x0000,0,Meldergruppe 1,meldergruppen,False,Inactive
0x0001,1,Meldergruppe 2,meldergruppen,False,Inactive
0x0002,2,Meldergruppe 3,meldergruppen,False,Inactive
0x0003,3,Meldergruppe 4,meldergruppen,False,Inactive
0x0004,4,Meldergruppe 5,meldergruppen,False,Inactive
0x0005,5,Meldergruppe 6,meldergruppen,False,Inactive
0x0006,6,Meldergruppe 7,meldergruppen,True,ACTIVE
0x0007,7,Meldergruppe 8,meldergruppen,False,Inactive
0x0008,8,Meldergruppe 9,meldergruppen,False,Inactive
0x0009,9,Meldergruppe 10,meldergruppen,False,Inactive
0x000A,10,Meldergruppe 11,meldergruppen,False,Inactive
0x000B,11,Meldergruppe 12,meldergruppen,False,Inactive
0x000C,12,Meldergruppe 13,meldergruppen,False,Inactive
0x000D,13,Meldergruppe 14,meldergruppen,False,Inactive
0x000E,14,Meldergruppe 15,meldergruppen,False,Inactive
0x000F,15,Meldergruppe 16,meldergruppen,False,Inactive
0x0010,16,Meldergruppe 17,meldergruppen,False,Inactive
0x0011,17,Meldergruppe 18,meldergruppen,False,Inactive
0x0012,18,Meldergruppe 19,meldergruppen,False,Inactive
0x0013,19,Meldergruppe 20,meldergruppen,False,Inactive
0x0014,20,Meldergruppe 21,meldergruppen,False,Inactive
0x0015,21,Meldergruppe 22,meldergruppen,False,Inactive
0x0016,22,Meldergruppe 23,meldergruppen,False,Inactive
0x0017,23,Meldergruppe 24,meldergruppen,False,Inactive
0x0018,24,Meldergruppe 25,meldergruppen,False,Inactive
0x0019,25,Meldergruppe 26,meldergruppen,False,Inactive
0x001A,26,Meldergruppe 27,meldergruppen,False,Inactive
0x001B,27,Meldergruppe 28,meldergruppen,False,Inactive
0x001C,28,Meldergruppe 29,meldergruppen,False,Inactive
0x001D,29,Meldergruppe 30,meldergruppen,False,Inactive
0x001E,30,Meldergruppe 31,meldergruppen,False,Inactive
0x001F,31,Meldergruppe 32,meldergruppen,False,Inactive
0x0020,32,Eingang 0x0020,unknown,False,Inactive
0x0021,33,Eingang 0x0021,unknown,False,Inactive
0x0022,34,Eingang 0x0022,unknown,False,Inactive
0x0023,35,Eingang 0x0023,unknown,False,Inactive
0x0024,36,Eingang 0x0024,unknown,False,Inactive
0x0025,37,Eingang 0x0025,unknown,False,Inactive
0x0026,38,Eingang 0x0026,unknown,False,Inactive
0x0027,39,Eingang 0x0027,unknown,False,Inactive
0x0028,40,Melderbus Strang 1 Adresse 1,melderbus,False,Inactive
0x0029,41,Melderbus Strang 1 Adresse 2,melderbus,False,Inactive
0x002A,42,Melderbus Strang 1 Adresse 3,melderbus,False,Inactive
0x002B,43,Melderbus Strang 1 Adresse 4,melderbus,False,Inactive
0x002C,44,Melderbus Strang 1 Adresse 5,melderbus,False,Inactive
0x002D,45,Melderbus Strang 1 Adresse 6,melderbus,False,Inactive
0x002E,46,Melderbus Strang 1 Adresse 7,melderbus,False,Inactive
0x002F,47,Melderbus Strang 1 Adresse 8,melderbus,False,Inactive
0x0030,48,Melderbus Strang 1 Adresse 9,melderbus,False,Inactive
0x0031,49,Melderbus Strang 1 Adresse 10,melderbus,False,Inactive
0x0032,50,Melderbus Strang 1 Adresse 11,melderbus,False,Inactive
0x0033,51,Melderbus Strang 1 Adresse 12,melderbus,False,Inactive
0x0034,52,Melderbus Strang 1 Adresse 13,melderbus,False,Inactive
0x0035,53,Melderbus Strang 1 Adresse 14,melderbus,False,Inactive
0x0036,54,Melderbus Strang 1 Adresse 15,melderbus,False,Inactive
0x0037,55,Melderbus Strang 1 Adresse 16,melderbus,False,Inactive
0x0038,56,Melderbus Strang 1 Adresse 17,melderbus,False,Inactive
0x0039,57,Melderbus Strang 1 Adresse 18,melderbus,False,Inactive
0x003A,58,Melderbus Strang 1 Adresse 19,melderbus,False,Inactive
0x003B,59,Melderbus Strang 1 Adresse 20,melderbus,False,Inactive
0x003C,60,Melderbus Strang 1 Adresse 21,melderbus,False,Inactive
0x003D,61,Melderbus Strang 1 Adresse 22,melderbus,False,Inactive
0x003E,62,Melderbus Strang 1 Adresse 23,melderbus,False,Inactive
0x003F,63,Melderbus Strang 1 Adresse 24,melderbus,False,Inactive
0x0040,64,Melderbus Strang 1 Adresse 25,melderbus,False,Inactive
0x0041,65,Melderbus Strang 1 Adresse 26,melderbus,False,Inactive
0x0042,66,Melderbus Strang 1 Adresse 27,melderbus,False,Inactive
0x0043,67,Melderbus Strang 1 Adresse 28,melderbus,False,Inactive
0x0044,68,Melderbus Strang 1 Adresse 29,melderbus,False,Inactive
0x0045,69,Melderbus Strang 1 Adresse 30,melderbus,False,Inactive
0x0046,70,Melderbus Strang 1 Adresse 31,melderbus,False,Inactive
0x0047,71,Melderbus Strang 1 Adresse 32,melderbus,False,Inactive
0x0048,72,Melderbus Strang 1 Adresse 33,melderbus,False,Inactive
0x0049,73,Melderbus Strang 1 Adresse 34,melderbus,False,Inactive
0x004A,74,Melderbus Strang 1 Adresse 35,melderbus,False,Inactive
0x004B,75,Melderbus Strang 1 Adresse 36,melderbus,False,Inactive
0x004C,76,Melderbus Strang 1 Adresse 37,melderbus,False,Inactive
0x004D,77,Melderbus Strang 1 Adresse 38,melderbus,False,Inactive
0x004E,78,Melderbus Strang 1 Adresse 39,melderbus,False,Inactive
0x004F,79,Melderbus Strang 1 Adresse 40,melderbus,False,Inactive
0x0050,80,Melderbus Strang 1 Adresse 41,melderbus,False,Inactive
0x0051,81,Melderbus Strang 1 Adresse 42,melderbus,False,Inactive
0x0052,82,Melderbus Strang 1 Adresse 43,melderbus,False,Inactive
0x0053,83,Melderbus Strang 1 Adresse 44,melderbus,False,Inactive
0x0054,84,Melderbus Strang 1 Adresse 45,melderbus,False,Inactive
0x0055,85,Melderbus Strang 1 Adresse 46,melderbus,False,Inactive
0x0056,86,Melderbus Strang 1 Adresse 47,melderbus,False,Inactive
0x0057,87,Melderbus Strang 1 Adresse 48,melderbus,False,Inactive
0x0058,88,Melderbus Strang 1 Adresse 49,melderbus,False,Inactive
0x0059,89,Melderbus Strang 1 Adresse 50,melderbus,False,Inactive
0x005A,90,Melderbus Strang 1 Adresse 51,melderbus,False,Inactive
0x005B,91,Melderbus Strang 1 Adresse 52,melderbus,False,Inactive
0x005C,92,Melderbus Strang 1 Adresse 53,melderbus,False,Inactive
0x005D,93,Melderbus Strang 1 Adresse 54,melderbus,False,Inactive
0x005E,94,Melderbus Strang 1 Adresse 55,melderbus,False,Inactive
0x005F,95,Melderbus Strang 1 Adresse 56,melderbus,False,Inactive
0x0060,96,Melderbus Strang 1 Adresse 57,melderbus,False,Inactive
0x0061,97,Melderbus Strang 1 Adresse 58,melderbus,False,Inactive
0x0062,98,Melderbus Strang 1 Adresse 59,melderbus,False,Inactive
0x0063,99,Melderbus Strang 1 Adresse 60,melderbus,False,Inactive
0x0064,100,Melderbus Strang 1 Adresse 61,melderbus,False,Inactive
0x0065,101,Melderbus Strang 1 Adresse 62,melderbus,False,Inactive
0x0066,102,Melderbus Strang 1 Adresse 63,melderbus,False,Inactive
0x0067,103,Eingang 0x0067,melderbus,False,Inactive
0x0068,104,Melderbus Strang 2 Adresse 1,melderbus,False,Inactive
0x0069,105,Melderbus Strang 2 Adresse 2,melderbus,False,Inactive
0x006A,106,Melderbus Strang 2 Adresse 3,melderbus,False,Inactive
0x006B,107,Melderbus Strang 2 Adresse 4,melderbus,False,Inactive
0x006C,108,Melderbus Strang 2 Adresse 5,melderbus,False,Inactive
0x006D,109,Melderbus Strang 2 Adresse 6,melderbus,False,Inactive
0x006E,110,Melderbus Strang 2 Adresse 7,melderbus,False,Inactive
0x006F,111,Melderbus Strang 2 Adresse 8,melderbus,False,Inactive
0x0070,112,Melderbus Strang 2 Adresse 9,melderbus,False,Inactive
0x0071,113,Melderbus Strang 2 Adresse 10,melderbus,False,Inactive
0x0072,114,Melderbus Strang 2 Adresse 11,melderbus,False,Inactive
0x0073,115,Melderbus Strang 2 Adresse 12,melderbus,False,Inactive
0x0074,116,Melderbus Strang 2 Adresse 13,melderbus,False,Inactive
0x0075,117,Melderbus Strang 2 Adresse 14,melderbus,False,Inactive
0x0076,118,Melderbus Strang 2 Adresse 15,melderbus,False,Inactive
0x0077,119,Melderbus Strang 2 Adresse 16,melderbus,False,Inactive
0x0078,120,Melderbus Strang 2 Adresse 17,melderbus,False,Inactive
0x0079,121,Melderbus Strang 2 Adresse 18,melderbus,False,Inactive
0x007A,122,Melderbus Strang 2 Adresse 19,melderbus,False,Inactive
0x007B,123,Melderbus Strang 2 Adresse 20,melderbus,False,Inactive
0x007C,124,Melderbus Strang 2 Adresse 21,melderbus,False,Inactive
0x007D,125,Melderbus Strang 2 Adresse 22,melderbus,False,Inactive
0x007E,126,Melderbus Strang 2 Adresse 23,melderbus,False,Inactive
0x007F,127,Melderbus Strang 2 Adresse 24,melderbus,False,Inactive
0x0080,128,Melderbus Strang 2 Adresse 25,melderbus,False,Inactive
0x0081,129,Melderbus Strang 2 Adresse 26,melderbus,False,Inactive
0x0082,130,Melderbus Strang 2 Adresse 27,melderbus,False,Inactive
0x0083,131,Melderbus Strang 2 Adresse 28,melderbus,False,Inactive
0x0084,132,Melderbus Strang 2 Adresse 29,melderbus,False,Inactive
0x0085,133,Melderbus Strang 2 Adresse 30,melderbus,False,Inactive
0x0086,134,Melderbus Strang 2 Adresse 31,melderbus,False,Inactive
0x0087,135,Melderbus Strang 2 Adresse 32,melderbus,False,Inactive
0x0088,136,Melderbus Strang 2 Adresse 33,melderbus,False,Inactive
0x0089,137,Melderbus Strang 2 Adresse 34,melderbus,False,Inactive
0x008A,138,Melderbus Strang 2 Adresse 35,melderbus,False,Inactive
0x008B,139,Melderbus Strang 2 Adresse 36,melderbus,False,Inactive
0x008C,140,Melderbus Strang 2 Adresse 37,melderbus,False,Inactive
0x008D,141,Melderbus Strang 2 Adresse 38,melderbus,False,Inactive
0x008E,142,Melderbus Strang 2 Adresse 39,melderbus,False,Inactive
0x008F,143,Melderbus Strang 2 Adresse 40,melderbus,False,Inactive
0x0090,144,Melderbus Strang 2 Adresse 41,melderbus,False,Inactive
0x0091,145,Melderbus Strang 2 Adresse 42,melderbus,False,Inactive
0x0092,146,Melderbus Strang 2 Adresse 43,melderbus,False,Inactive
0x0093,147,Melderbus Strang 2 Adresse 44,melderbus,False,Inactive
0x0094,148,Melderbus Strang 2 Adresse 45,melderbus,False,Inactive
0x0095,149,Melderbus Strang 2 Adresse 46,melderbus,False,Inactive
0x0096,150,Melderbus Strang 2 Adresse 47,melderbus,False,Inactive
0x0097,151,Melderbus Strang 2 Adresse 48,melderbus,False,Inactive
0x0098,152,Melderbus Strang 2 Adresse 49,melderbus,False,Inactive
0x0099,153,Melderbus Strang 2 Adresse 50,melderbus,False,Inactive
0x009A,154,Melderbus Strang 2 Adresse 51,melderbus,False,Inactive
0x009B,155,Melderbus Strang 2 Adresse 52,melderbus,False,Inactive
0x009C,156,Melderbus Strang 2 Adresse 53,melderbus,False,Inactive
0x009D,157,Melderbus Strang 2 Adresse 54,melderbus,False,Inactive
0x009E,158,Melderbus Strang 2 Adresse 55,melderbus,False,Inactive
0x009F,159,Melderbus Strang 2 Adresse 56,melderbus,False,Inactive
0x00A0,160,Melderbus Strang 2 Adresse 57,melderbus,False,Inactive
0x00A1,161,Melderbus Strang 2 Adresse 58,melderbus,False,Inactive
0x00A2,162,Melderbus Strang 2 Adresse 59,melderbus,False,Inactive
0x00A3,163,Melderbus Strang 2 Adresse 60,melderbus,False,Inactive
0x00A4,164,Melderbus Strang 2 Adresse 61,melderbus,False,Inactive
0x00A5,165,Melderbus Strang 2 Adresse 62,melderbus,False,Inactive
0x00A6,166,Melderbus Strang 2 Adresse 63,melderbus,False,Inactive
0x00A7,167,Eingang 0x00A7,unknown,False,Inactive
0x00A8,168,Eingang 0x00A8,unknown,False,Inactive
0x00A9,169,Eingang 0x00A9,unknown,False,Inactive
0x00AA,170,Eingang 0x00AA,unknown,False,Inactive
0x00AB,171,Eingang 0x00AB,unknown,False,Inactive
0x00AC,172,Eingang 0x00AC,unknown,False,Inactive
0x00AD,173,Eingang 0x00AD,unknown,False,Inactive
0x00AE,174,Eingang 0x00AE,unknown,False,Inactive
0x00AF,175,Eingang 0x00AF,unknown,False,Inactive
0x00B0,176,Bedienteil 0 Deckelkontakt BT,bedienteile,False,Inactive
0x00B1,177,Bedienteil 0 Deckelkontakt AT,bedienteile,False,Inactive
0x00B2,178,Bedienteil 0 Keine Antwort,bedienteile,True,ACTIVE
0x00B3,179,Bedienteil 0 Sondertaste,bedienteile,False,Inactive
0x00B4,180,Bedienteil 1 Deckelkontakt BT,bedienteile,False,Inactive
0x00B5,181,Bedienteil 1 Deckelkontakt AT,bedienteile,False,Inactive
0x00B6,182,Bedienteil 1 Keine Antwort,bedienteile,False,Inactive
0x00B7,183,Bedienteil 1 Sondertaste,bedienteile,False,Inactive
0x00B8,184,Bedienteil 2 Deckelkontakt BT,bedienteile,False,Inactive
0x00B9,185,Bedienteil 2 Deckelkontakt AT,bedienteile,False,Inactive
0x00BA,186,Bedienteil 2 Keine Antwort,bedienteile,False,Inactive
0x00BB,187,Bedienteil 2 Sondertaste,bedienteile,False,Inactive
0x00BC,188,Bedienteil 3 Deckelkontakt BT,bedienteile,False,Inactive
0x00BD,189,Bedienteil 3 Deckelkontakt AT,bedienteile,False,Inactive
0x00BE,190,Bedienteil 3 Keine Antwort,bedienteile,False,Inactive
0x00BF,191,Bedienteil 3 Sondertaste,bedienteile,False,Inactive
0x00C0,192,Bedienteil 4 Deckelkontakt BT,bedienteile,False,Inactive
0x00C1,193,Bedienteil 4 Deckelkontakt AT,bedienteile,False,Inactive
0x00C2,194,Bedienteil 4 Keine Antwort,bedienteile,False,Inactive
0x00C3,195,Bedienteil 4 Sondertaste,bedienteile,False,Inactive
0x00C4,196,Bedienteil 5 Deckelkontakt BT,bedienteile,False,Inactive
0x00C5,197,Bedienteil 5 Deckelkontakt AT,bedienteile,False,Inactive
0x00C6,198,Bedienteil 5 Keine Antwort,bedienteile,False,Inactive
0x00C7,199,Bedienteil 5 Sondertaste,bedienteile,False,Inactive
0x00C8,200,Bedienteil 6 Deckelkontakt BT,bedienteile,False,Inactive
0x00C9,201,Bedienteil 6 Deckelkontakt AT,bedienteile,False,Inactive
0x00CA,202,Bedienteil 6 Keine Antwort,bedienteile,False,Inactive
0x00CB,203,Bedienteil 6 Sondertaste,bedienteile,False,Inactive
0x00CC,204,Bedienteil 7 Deckelkontakt BT,bedienteile,False,Inactive
0x00CD,205,Bedienteil 7 Deckelkontakt AT,bedienteile,False,Inactive
0x00CE,206,Bedienteil 7 Keine Antwort,bedienteile,False,Inactive
0x00CF,207,Bedienteil 7 Sondertaste,bedienteile,False,Inactive
0x00D0,208,Bedienteil 8 Deckelkontakt BT,bedienteile,False,Inactive
0x00D1,209,Bedienteil 8 Deckelkontakt AT,bedienteile,False,Inactive
0x00D2,210,Bedienteil 8 Keine Antwort,bedienteile,False,Inactive
0x00D3,211,Bedienteil 8 Sondertaste,bedienteile,False,Inactive
0x00D4,212,Bedienteil 9 Deckelkontakt BT,bedienteile,False,Inactive
0x00D5,213,Bedienteil 9 Deckelkontakt AT,bedienteile,False,Inactive
0x00D6,214,Bedienteil 9 Keine Antwort,bedienteile,False,Inactive
0x00D7,215,Bedienteil 9 Sondertaste,bedienteile,False,Inactive
0x00D8,216,Bedienteil 10 Deckelkontakt BT,bedienteile,False,Inactive
0x00D9,217,Bedienteil 10 Deckelkontakt AT,bedienteile,False,Inactive
0x00DA,218,Bedienteil 10 Keine Antwort,bedienteile,False,Inactive
0x00DB,219,Bedienteil 10 Sondertaste,bedienteile,False,Inactive
0x00DC,220,Bedienteil 11 Deckelkontakt BT,bedienteile,False,Inactive
0x00DD,221,Bedienteil 11 Deckelkontakt AT,bedienteile,False,Inactive
0x00DE,222,Bedienteil 11 Keine Antwort,bedienteile,False,Inactive
0x00DF,223,Bedienteil 11 Sondertaste,bedienteile,False,Inactive
0x00E0,224,Bedienteil 12 Deckelkontakt BT,bedienteile,False,Inactive
0x00E1,225,Bedienteil 12 Deckelkontakt AT,bedienteile,False,Inactive
0x00E2,226,Bedienteil 12 Keine Antwort,bedienteile,False,Inactive
0x00E3,227,Bedienteil 12 Sondertaste,bedienteile,False,Inactive
0x00E4,228,Bedienteil 13 Deckelkontakt BT,bedienteile,False,Inactive
0x00E5,229,Bedienteil 13 Deckelkontakt AT,bedienteile,False,Inactive
0x00E6,230,Bedienteil 13 Keine Antwort,bedienteile,False,Inactive
0x00E7,231,Bedienteil 13 Sondertaste,bedienteile,False,Inactive
0x00E8,232,Bedienteil 14 Deckelkontakt BT,bedienteile,False,Inactive
0x00E9,233,Bedienteil 14 Deckelkontakt AT,bedienteile,False,Inactive
0x00EA,234,Bedienteil 14 Keine Antwort,bedienteile,False,Inactive
0x00EB,235,Bedienteil 14 Sondertaste,bedienteile,False,Inactive
0x00EC,236,Bedienteil 15 Deckelkontakt BT,bedienteile,False,Inactive
0x00ED,237,Bedienteil 15 Deckelkontakt AT,bedienteile,False,Inactive
0x00EE,238,Bedienteil 15 Keine Antwort,bedienteile,False,Inactive
0x00EF,239,Bedienteil 15 Sondertaste,bedienteile,False,Inactive
0x00F0,240,Eingang 0x00F0,comlock410_0_7,False,Inactive
0x00F1,241,Eingang 0x00F1,comlock410_0_7,False,Inactive
0x00F2,242,Eingang 0x00F2,comlock410_0_7,False,Inactive
0x00F3,243,Eingang 0x00F3,comlock410_0_7,False,Inactive
0x00F4,244,Eingang 0x00F4,comlock410_0_7,False,Inactive
0x00F5,245,Eingang 0x00F5,comlock410_0_7,False,Inactive
0x00F6,246,Eingang 0x00F6,comlock410_0_7,False,Inactive
0x00F7,247,Eingang 0x00F7,comlock410_0_7,False,Inactive
0x00F8,248,Eingang 0x00F8,comlock410_0_7,False,Inactive
0x00F9,249,Eingang 0x00F9,comlock410_0_7,False,Inactive
0x00FA,250,Eingang 0x00FA,comlock410_0_7,False,Inactive
0x00FB,251,Eingang 0x00FB,comlock410_0_7,False,Inactive
0x00FC,252,Eingang 0x00FC,comlock410_0_7,False,Inactive
0x00FD,253,Eingang 0x00FD,comlock410_0_7,False,Inactive
0x00FE,254,Eingang 0x00FE,comlock410_0_7,False,Inactive
0x00FF,255,Eingang 0x00FF,comlock410_0_7,False,Inactive
0x0100,256,Eingang 0x0100,comlock410_0_7,False,Inactive
0x0101,257,Eingang 0x0101,comlock410_0_7,False,Inactive
0x0102,258,Eingang 0x0102,comlock410_0_7,False,Inactive
0x0103,259,Eingang 0x0103,comlock410_0_7,False,Inactive
0x0104,260,Eingang 0x0104,comlock410_0_7,False,Inactive
0x0105,261,Eingang 0x0105,comlock410_0_7,False,Inactive
0x0106,262,Eingang 0x0106,comlock410_0_7,False,Inactive
0x0107,263,Eingang 0x0107,comlock410_0_7,False,Inactive
0x0108,264,Eingang 0x0108,comlock410_0_7,False,Inactive
0x0109,265,Eingang 0x0109,comlock410_0_7,False,Inactive
0x010A,266,Eingang 0x010A,comlock410_0_7,False,Inactive
0x010B,267,Eingang 0x010B,comlock410_0_7,False,Inactive
0x010C,268,Eingang 0x010C,comlock410_0_7,False,Inactive
0x010D,269,Eingang 0x010D,comlock410_0_7,False,Inactive
0x010E,270,Eingang 0x010E,comlock410_0_7,False,Inactive
0x010F,271,Eingang 0x010F,comlock410_0_7,False,Inactive
0x0110,272,Eingang 0x0110,comlock410_0_7,False,Inactive
0x0111,273,Eingang 0x0111,comlock410_0_7,False,Inactive
0x0112,274,Eingang 0x0112,comlock410_0_7,False,Inactive
0x0113,275,Eingang 0x0113,comlock410_0_7,False,Inactive
0x0114,276,Eingang 0x0114,comlock410_0_7,False,Inactive
0x0115,277,Eingang 0x0115,comlock410_0_7,False,Inactive
0x0116,278,Eingang 0x0116,comlock410_0_7,False,Inactive
0x0117,279,Eingang 0x0117,comlock410_0_7,False,Inactive
0x0118,280,Eingang 0x0118,comlock410_0_7,False,Inactive
0x0119,281,Eingang 0x0119,comlock410_0_7,False,Inactive
0x011A,282,Eingang 0x011A,comlock410_0_7,False,Inactive
0x011B,283,Eingang 0x011B,comlock410_0_7,False,Inactive
0x011C,284,Eingang 0x011C,comlock410_0_7,False,Inactive
0x011D,285,Eingang 0x011D,comlock410_0_7,False,Inactive
0x011E,286,Eingang 0x011E,comlock410_0_7,False,Inactive
0x011F,287,Eingang 0x011F,comlock410_0_7,False,Inactive
0x0120,288,Eingang 0x0120,comlock410_0_7,False,Inactive
0x0121,289,Eingang 0x0121,comlock410_0_7,False,Inactive
0x0122,290,Eingang 0x0122,comlock410_0_7,False,Inactive
0x0123,291,Eingang 0x0123,comlock410_0_7,False,Inactive
0x0124,292,Eingang 0x0124,comlock410_0_7,False,Inactive
0x0125,293,Eingang 0x0125,comlock410_0_7,False,Inactive
0x0126,294,Eingang 0x0126,comlock410_0_7,False,Inactive
0x0127,295,Eingang 0x0127,comlock410_0_7,False,Inactive
0x0128,296,Eingang 0x0128,comlock410_0_7,False,Inactive
0x0129,297,Eingang 0x0129,comlock410_0_7,False,Inactive
0x012A,298,Eingang 0x012A,comlock410_0_7,False,Inactive
0x012B,299,Eingang 0x012B,comlock410_0_7,False,Inactive
0x012C,300,Eingang 0x012C,comlock410_0_7,False,Inactive
0x012D,301,Eingang 0x012D,comlock410_0_7,False,Inactive
0x012E,302,Eingang 0x012E,comlock410_0_7,False,Inactive
0x012F,303,Eingang 0x012F,comlock410_0_7,False,Inactive
0x0130,304,Eingang 0x0130,comlock410_0_7,False,Inactive
0x0131,305,Eingang 0x0131,comlock410_0_7,False,Inactive
0x0132,306,Eingang 0x0132,comlock410_0_7,False,Inactive
0x0133,307,Eingang 0x0133,comlock410_0_7,False,Inactive
