Address_Hex,Address_Dec,Name,Active,Status
0x065C,1628,Ausgang 0x065C,False,Inactive
0x065D,1629,Ausgang 0x065D,False,Inactive
0x065E,1630,Ausgang 0x065E,False,Inactive
0x065F,1631,Ausgang 0x065F,False,Inactive
0x0660,1632,Ausgang 0x0660,False,Inactive
0x0661,1633,Ausgang 0x0661,False,Inactive
0x0662,1634,Ausgang 0x0662,False,Inactive
0x0663,1635,Ausgang 0x0663,False,Inactive
0x0664,1636,Ausgang 0x0664,False,Inactive
0x0665,1637,Ausgang 0x0665,False,Inactive
0x0666,1638,Ausgang 0x0666,False,Inactive
0x0667,1639,Ausgang 0x0667,False,Inactive
0x0668,1640,Ausgang 0x0668,False,Inactive
0x0669,1641,Ausgang 0x0669,False,Inactive
0x066A,1642,Ausgang 0x066A,False,Inactive
0x066B,1643,Ausgang 0x066B,False,Inactive
0x066C,1644,Ausgang 0x066C,False,Inactive
0x066D,1645,Ausgang 0x066D,False,Inactive
0x066E,1646,Ausgang 0x066E,False,Inactive
0x066F,1647,Ausgang 0x066F,False,Inactive
0x0670,1648,Ausgang 0x0670,False,Inactive
0x0671,1649,Ausgang 0x0671,False,Inactive
0x0672,1650,Ausgang 0x0672,False,Inactive
0x0673,1651,Ausgang 0x0673,False,Inactive
0x0674,1652,Ausgang 0x0674,False,Inactive
0x0675,1653,Ausgang 0x0675,False,Inactive
0x0676,1654,Ausgang 0x0676,False,Inactive
0x0677,1655,Ausgang 0x0677,False,Inactive
0x0678,1656,Ausgang 0x0678,False,Inactive
0x0679,1657,Ausgang 0x0679,False,Inactive
0x067A,1658,Ausgang 0x067A,False,Inactive
0x067B,1659,Ausgang 0x067B,False,Inactive
0x067C,1660,Ausgang 0x067C,False,Inactive
0x067D,1661,Ausgang 0x067D,False,Inactive
0x067E,1662,Ausgang 0x067E,False,Inactive
0x067F,1663,Ausgang 0x067F,False,Inactive
0x0680,1664,Ausgang 0x0680,False,Inactive
0x0681,1665,Ausgang 0x0681,False,Inactive
0x0682,1666,Ausgang 0x0682,False,Inactive
0x0683,1667,Ausgang 0x0683,False,Inactive
0x0684,1668,Ausgang 0x0684,False,Inactive
0x0685,1669,Ausgang 0x0685,False,Inactive
0x0686,1670,Ausgang 0x0686,False,Inactive
0x0687,1671,Ausgang 0x0687,False,Inactive
0x0688,1672,Ausgang 0x0688,False,Inactive
0x0689,1673,Ausgang 0x0689,False,Inactive
0x068A,1674,Ausgang 0x068A,False,Inactive
0x068B,1675,Ausgang 0x068B,False,Inactive
0x068C,1676,Ausgang 0x068C,False,Inactive
0x068D,1677,Ausgang 0x068D,False,Inactive
0x068E,1678,Ausgang 0x068E,False,Inactive
0x068F,1679,Ausgang 0x068F,False,Inactive
0x0690,1680,Ausgang 0x0690,False,Inactive
0x0691,1681,Ausgang 0x0691,False,Inactive
0x0692,1682,Ausgang 0x0692,False,Inactive
0x0693,1683,Ausgang 0x0693,False,Inactive
0x0694,1684,Ausgang 0x0694,False,Inactive
0x0695,1685,Ausgang 0x0695,False,Inactive
0x0696,1686,Ausgang 0x0696,False,Inactive
0x0697,1687,Ausgang 0x0697,False,Inactive
0x0698,1688,Ausgang 0x0698,False,Inactive
0x0699,1689,Ausgang 0x0699,False,Inactive
0x069A,1690,Ausgang 0x069A,False,Inactive
0x069B,1691,Ausgang 0x069B,False,Inactive
0x069C,1692,Ausgang 0x069C,False,Inactive
0x069D,1693,Ausgang 0x069D,False,Inactive
0x069E,1694,Ausgang 0x069E,False,Inactive
0x069F,1695,Ausgang 0x069F,False,Inactive
0x06A0,1696,Ausgang 0x06A0,False,Inactive
0x06A1,1697,Ausgang 0x06A1,False,Inactive
0x06A2,1698,Ausgang 0x06A2,False,Inactive
0x06A3,1699,Ausgang 0x06A3,False,Inactive
0x06A4,1700,Ausgang 0x06A4,False,Inactive
0x06A5,1701,Ausgang 0x06A5,False,Inactive
0x06A6,1702,Ausgang 0x06A6,False,Inactive
0x06A7,1703,Ausgang 0x06A7,False,Inactive
0x06A8,1704,Ausgang 0x06A8,False,Inactive
0x06A9,1705,Ausgang 0x06A9,False,Inactive
0x06AA,1706,Ausgang 0x06AA,False,Inactive
0x06AB,1707,Ausgang 0x06AB,False,Inactive
0x06AC,1708,Ausgang 0x06AC,False,Inactive
0x06AD,1709,Ausgang 0x06AD,False,Inactive
0x06AE,1710,Ausgang 0x06AE,False,Inactive
0x06AF,1711,Ausgang 0x06AF,False,Inactive
0x06B0,1712,Ausgang 0x06B0,False,Inactive
0x06B1,1713,Ausgang 0x06B1,False,Inactive
0x06B2,1714,Ausgang 0x06B2,False,Inactive
0x06B3,1715,Ausgang 0x06B3,False,Inactive
0x06B4,1716,Ausgang 0x06B4,False,Inactive
0x06B5,1717,Ausgang 0x06B5,False,Inactive
0x06B6,1718,Ausgang 0x06B6,False,Inactive
0x06B7,1719,Ausgang 0x06B7,False,Inactive
0x06B8,1720,Ausgang 0x06B8,False,Inactive
0x06B9,1721,Ausgang 0x06B9,False,Inactive
0x06BA,1722,Ausgang 0x06BA,False,Inactive
0x06BB,1723,Ausgang 0x06BB,False,Inactive
0x06BC,1724,Ausgang 0x06BC,False,Inactive
0x06BD,1725,Ausgang 0x06BD,False,Inactive
0x06BE,1726,Ausgang 0x06BE,False,Inactive
0x06BF,1727,Ausgang 0x06BF,False,Inactive
0x06C0,1728,Ausgang 0x06C0,False,Inactive
0x06C1,1729,Ausgang 0x06C1,False,Inactive
0x06C2,1730,Ausgang 0x06C2,False,Inactive
0x06C3,1731,Ausgang 0x06C3,False,Inactive
0x06C4,1732,Ausgang 0x06C4,False,Inactive
0x06C5,1733,Ausgang 0x06C5,False,Inactive
0x06C6,1734,Ausgang 0x06C6,False,Inactive
0x06C7,1735,Ausgang 0x06C7,False,Inactive
0x06C8,1736,Ausgang 0x06C8,False,Inactive
0x06C9,1737,Ausgang 0x06C9,False,Inactive
0x06CA,1738,Ausgang 0x06CA,False,Inactive
0x06CB,1739,Ausgang 0x06CB,False,Inactive
0x06CC,1740,Ausgang 0x06CC,False,Inactive
0x06CD,1741,Ausgang 0x06CD,False,Inactive
0x06CE,1742,Ausgang 0x06CE,False,Inactive
0x06CF,1743,Ausgang 0x06CF,False,Inactive
0x06D0,1744,Ausgang 0x06D0,False,Inactive
0x06D1,1745,Ausgang 0x06D1,False,Inactive
0x06D2,1746,Ausgang 0x06D2,False,Inactive
0x06D3,1747,Ausgang 0x06D3,False,Inactive
0x06D4,1748,Ausgang 0x06D4,False,Inactive
0x06D5,1749,Ausgang 0x06D5,False,Inactive
0x06D6,1750,Ausgang 0x06D6,False,Inactive
0x06D7,1751,Ausgang 0x06D7,False,Inactive
0x06D8,1752,Ausgang 0x06D8,False,Inactive
0x06D9,1753,Ausgang 0x06D9,False,Inactive
0x06DA,1754,Ausgang 0x06DA,False,Inactive
0x06DB,1755,Ausgang 0x06DB,False,Inactive
0x06DC,1756,Ausgang 0x06DC,False,Inactive
0x06DD,1757,Ausgang 0x06DD,False,Inactive
0x06DE,1758,Ausgang 0x06DE,False,Inactive
0x06DF,1759,Ausgang 0x06DF,False,Inactive
0x06E0,1760,Ausgang 0x06E0,False,Inactive
0x06E1,1761,Ausgang 0x06E1,False,Inactive
0x06E2,1762,Ausgang 0x06E2,False,Inactive
0x06E3,1763,Ausgang 0x06E3,False,Inactive
0x06E4,1764,Ausgang 0x06E4,False,Inactive
0x06E5,1765,Ausgang 0x06E5,False,Inactive
0x06E6,1766,Ausgang 0x06E6,False,Inactive
0x06E7,1767,Ausgang 0x06E7,False,Inactive
0x06E8,1768,Ausgang 0x06E8,False,Inactive
0x06E9,1769,Ausgang 0x06E9,False,Inactive
0x06EA,1770,Ausgang 0x06EA,False,Inactive
0x06EB,1771,Ausgang 0x06EB,False,Inactive
0x06EC,1772,Ausgang 0x06EC,False,Inactive
0x06ED,1773,Ausgang 0x06ED,False,Inactive
0x06EE,1774,Ausgang 0x06EE,False,Inactive
0x06EF,1775,Ausgang 0x06EF,False,Inactive
0x06F0,1776,Ausgang 0x06F0,False,Inactive
0x06F1,1777,Ausgang 0x06F1,False,Inactive
0x06F2,1778,Ausgang 0x06F2,False,Inactive
0x06F3,1779,Ausgang 0x06F3,False,Inactive
0x06F4,1780,Ausgang 0x06F4,False,Inactive
0x06F5,1781,Ausgang 0x06F5,False,Inactive
0x06F6,1782,Ausgang 0x06F6,False,Inactive
0x06F7,1783,Ausgang 0x06F7,False,Inactive
0x06F8,1784,Ausgang 0x06F8,False,Inactive
0x06F9,1785,Ausgang 0x06F9,False,Inactive
0x06FA,1786,Ausgang 0x06FA,False,Inactive
0x06FB,1787,Ausgang 0x06FB,False,Inactive
0x06FC,1788,Ausgang 0x06FC,False,Inactive
0x06FD,1789,Ausgang 0x06FD,False,Inactive
0x06FE,1790,Ausgang 0x06FE,False,Inactive
0x06FF,1791,Ausgang 0x06FF,False,Inactive
0x0700,1792,Ausgang 0x0700,False,Inactive
0x0701,1793,Ausgang 0x0701,False,Inactive
0x0702,1794,Ausgang 0x0702,False,Inactive
0x0703,1795,Ausgang 0x0703,False,Inactive
0x0704,1796,Ausgang 0x0704,False,Inactive
0x0705,1797,Ausgang 0x0705,False,Inactive
0x0706,1798,Ausgang 0x0706,False,Inactive
0x0707,1799,Ausgang 0x0707,False,Inactive
0x0708,1800,Ausgang 0x0708,False,Inactive
0x0709,1801,Ausgang 0x0709,False,Inactive
0x070A,1802,Ausgang 0x070A,False,Inactive
0x070B,1803,Ausgang 0x070B,False,Inactive
0x070C,1804,Ausgang 0x070C,False,Inactive
0x070D,1805,Ausgang 0x070D,False,Inactive
0x070E,1806,Ausgang 0x070E,False,Inactive
0x070F,1807,Ausgang 0x070F,False,Inactive
0x0710,1808,Ausgang 0x0710,False,Inactive
0x0711,1809,Ausgang 0x0711,False,Inactive
0x0712,1810,Ausgang 0x0712,False,Inactive
0x0713,1811,Ausgang 0x0713,False,Inactive
0x0714,1812,Ausgang 0x0714,False,Inactive
0x0715,1813,Ausgang 0x0715,False,Inactive
0x0716,1814,Ausgang 0x0716,False,Inactive
0x0717,1815,Ausgang 0x0717,False,Inactive
0x0718,1816,Ausgang 0x0718,False,Inactive
0x0719,1817,Ausgang 0x0719,False,Inactive
0x071A,1818,Ausgang 0x071A,False,Inactive
0x071B,1819,Ausgang 0x071B,False,Inactive
0x071C,1820,Ausgang 0x071C,False,Inactive
0x071D,1821,Ausgang 0x071D,False,Inactive
0x071E,1822,Ausgang 0x071E,False,Inactive
0x071F,1823,Ausgang 0x071F,False,Inactive
0x0720,1824,Ausgang 0x0720,False,Inactive
0x0721,1825,Ausgang 0x0721,False,Inactive
0x0722,1826,Ausgang 0x0722,False,Inactive
0x0723,1827,Ausgang 0x0723,False,Inactive
0x0724,1828,Ausgang 0x0724,False,Inactive
0x0725,1829,Ausgang 0x0725,False,Inactive
0x0726,1830,Ausgang 0x0726,False,Inactive
0x0727,1831,Ausgang 0x0727,False,Inactive
0x0728,1832,Ausgang 0x0728,False,Inactive
0x0729,1833,Ausgang 0x0729,False,Inactive
0x072A,1834,Ausgang 0x072A,False,Inactive
0x072B,1835,Ausgang 0x072B,False,Inactive
0x072C,1836,Ausgang 0x072C,False,Inactive
0x072D,1837,Ausgang 0x072D,False,Inactive
0x072E,1838,Ausgang 0x072E,False,Inactive
0x072F,1839,Ausgang 0x072F,False,Inactive
0x0730,1840,Ausgang 0x0730,False,Inactive
0x0731,1841,Ausgang 0x0731,False,Inactive
0x0732,1842,Ausgang 0x0732,False,Inactive
0x0733,1843,Ausgang 0x0733,False,Inactive
0x0734,1844,Ausgang 0x0734,False,Inactive
0x0735,1845,Ausgang 0x0735,False,Inactive
0x0736,1846,Ausgang 0x0736,False,Inactive
0x0737,1847,Ausgang 0x0737,False,Inactive
0x0738,1848,Ausgang 0x0738,False,Inactive
0x0739,1849,Ausgang 0x0739,False,Inactive
0x073A,1850,Ausgang 0x073A,False,Inactive
0x073B,1851,Ausgang 0x073B,False,Inactive
0x073C,1852,Ausgang 0x073C,False,Inactive
0x073D,1853,Ausgang 0x073D,False,Inactive
0x073E,1854,Ausgang 0x073E,False,Inactive
0x073F,1855,Ausgang 0x073F,False,Inactive
0x0740,1856,Ausgang 0x0740,False,Inactive
0x0741,1857,Ausgang 0x0741,False,Inactive
0x0742,1858,Ausgang 0x0742,False,Inactive
0x0743,1859,Ausgang 0x0743,False,Inactive
0x0744,1860,Ausgang 0x0744,False,Inactive
0x0745,1861,Ausgang 0x0745,False,Inactive
0x0746,1862,Ausgang 0x0746,False,Inactive
0x0747,1863,Ausgang 0x0747,False,Inactive
0x0748,1864,Ausgang 0x0748,False,Inactive
0x0749,1865,Ausgang 0x0749,False,Inactive
0x074A,1866,Ausgang 0x074A,False,Inactive
0x074B,1867,Ausgang 0x074B,False,Inactive
0x074C,1868,Ausgang 0x074C,False,Inactive
0x074D,1869,Ausgang 0x074D,False,Inactive
0x074E,1870,Ausgang 0x074E,False,Inactive
0x074F,1871,Ausgang 0x074F,False,Inactive
0x0750,1872,Ausgang 0x0750,False,Inactive
0x0751,1873,Ausgang 0x0751,False,Inactive
0x0752,1874,Ausgang 0x0752,False,Inactive
0x0753,1875,Ausgang 0x0753,False,Inactive
0x0754,1876,Ausgang 0x0754,False,Inactive
0x0755,1877,Ausgang 0x0755,False,Inactive
0x0756,1878,Ausgang 0x0756,False,Inactive
0x0757,1879,Ausgang 0x0757,False,Inactive
0x0758,1880,Ausgang 0x0758,False,Inactive
0x0759,1881,Ausgang 0x0759,False,Inactive
0x075A,1882,Ausgang 0x075A,False,Inactive
0x075B,1883,Ausgang 0x075B,False,Inactive
0x075C,1884,Ausgang 0x075C,False,Inactive
0x075D,1885,Ausgang 0x075D,False,Inactive
0x075E,1886,Ausgang 0x075E,False,Inactive
0x075F,1887,Ausgang 0x075F,False,Inactive
0x0760,1888,Ausgang 0x0760,False,Inactive
0x0761,1889,Ausgang 0x0761,False,Inactive
0x0762,1890,Ausgang 0x0762,False,Inactive
0x0763,1891,Ausgang 0x0763,False,Inactive
0x0764,1892,Ausgang 0x0764,False,Inactive
0x0765,1893,Ausgang 0x0765,False,Inactive
0x0766,1894,Ausgang 0x0766,False,Inactive
0x0767,1895,Ausgang 0x0767,False,Inactive
0x0768,1896,Ausgang 0x0768,False,Inactive
0x0769,1897,Ausgang 0x0769,False,Inactive
0x076A,1898,Ausgang 0x076A,False,Inactive
0x076B,1899,Ausgang 0x076B,False,Inactive
0x076C,1900,Ausgang 0x076C,False,Inactive
0x076D,1901,Ausgang 0x076D,False,Inactive
0x076E,1902,Ausgang 0x076E,False,Inactive
0x076F,1903,Ausgang 0x076F,False,Inactive
0x0770,1904,Ausgang 0x0770,False,Inactive
0x0771,1905,Ausgang 0x0771,False,Inactive
0x0772,1906,Ausgang 0x0772,False,Inactive
0x0773,1907,Ausgang 0x0773,False,Inactive
0x0774,1908,Ausgang 0x0774,False,Inactive
0x0775,1909,Ausgang 0x0775,False,Inactive
0x0776,1910,Ausgang 0x0776,False,Inactive
0x0777,1911,Ausgang 0x0777,False,Inactive
